
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2017-02-27T02:43:53Z,,3.185457894578576,12.801115857437253,3.190696835517883,12.812181729823351,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"DAY 1 TRAIL",,,,,,"DarkMagenta",

trkseg
ID,trkID,
1,1,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
494,1,3.190437331795692,12.811628859490156,687.48000000000002,2017-01-30T13:03:41Z,,,,,,,,,,,,,,,,,,,,,
495,1,3.190413946285844,12.811640929430723,687,2017-01-30T13:03:55Z,,,,,,,,,,,,,,,,,,,,,
496,1,3.190394667908549,12.811665656045079,689.39999999999998,2017-01-30T13:04:12Z,,,,,,,,,,,,,,,,,,,,,
497,1,3.190465578809381,12.811670852825046,689.39999999999998,2017-01-30T13:04:29Z,,,,,,,,,,,,,,,,,,,,,
498,1,3.19045334123075,12.811626009643078,694.21000000000004,2017-01-30T13:04:46Z,,,,,,,,,,,,,,,,,,,,,
499,1,3.190420148894191,12.811682922765613,696.61000000000001,2017-01-30T13:05:02Z,,,,,,,,,,,,,,,,,,,,,
500,1,3.190434817224741,12.811677558347583,696.61000000000001,2017-01-30T13:05:19Z,,,,,,,,,,,,,,,,,,,,,
501,1,3.190403049811721,12.811690215021372,698.04999999999995,2017-01-30T13:05:34Z,,,,,,,,,,,,,,,,,,,,,
502,1,3.190413862466812,12.811649143695831,697.57000000000005,2017-01-30T13:05:51Z,,,,,,,,,,,,,,,,,,,,,
503,1,3.190442444756627,12.811699435114861,698.04999999999995,2017-01-30T13:06:03Z,,,,,,,,,,,,,,,,,,,,,
504,1,3.190433392301202,12.811710583046079,698.04999999999995,2017-01-30T13:06:14Z,,,,,,,,,,,,,,,,,,,,,
505,1,3.19041520357132,12.811735393479466,698.04999999999995,2017-01-30T13:06:28Z,,,,,,,,,,,,,,,,,,,,,
506,1,3.190367594361305,12.811836898326874,698.52999999999997,2017-01-30T13:06:51Z,,,,,,,,,,,,,,,,,,,,,
507,1,3.190415957942605,12.811855506151915,698.52999999999997,2017-01-30T13:07:03Z,,,,,,,,,,,,,,,,,,,,,
508,1,3.190411431714892,12.811780236661434,698.52999999999997,2017-01-30T13:07:17Z,,,,,,,,,,,,,,,,,,,,,
509,1,3.190463734790683,12.811641180887818,697.09000000000003,2017-01-30T13:07:30Z,,,,,,,,,,,,,,,,,,,,,
510,1,3.190431883558631,12.811671355739236,692.28999999999996,2017-01-30T13:07:46Z,,,,,,,,,,,,,,,,,,,,,
511,1,3.190379664301872,12.811642857268453,696.13,2017-01-30T13:08:01Z,,,,,,,,,,,,,,,,,,,,,
512,1,3.190319314599037,12.811724245548248,701.41999999999996,2017-01-30T13:08:20Z,,,,,,,,,,,,,,,,,,,,,
513,1,3.190360385924578,12.811664566397667,701.41999999999996,2017-01-30T13:08:43Z,,,,,,,,,,,,,,,,,,,,,
514,1,3.190351584926248,12.81166615895927,706.23000000000002,2017-01-30T13:09:03Z,,,,,,,,,,,,,,,,,,,,,
515,1,3.190397350117564,12.811629110947251,705.75,2017-01-30T13:09:17Z,,,,,,,,,,,,,,,,,,,,,
516,1,3.190405480563641,12.811615196987987,699.01999999999998,2017-01-30T13:09:33Z,,,,,,,,,,,,,,,,,,,,,
517,1,3.190436074510217,12.811653837561607,695.16999999999996,2017-01-30T13:09:49Z,,,,,,,,,,,,,,,,,,,,,
518,1,3.190428195521236,12.811649478971958,692.76999999999998,2017-01-30T13:10:02Z,,,,,,,,,,,,,,,,,,,,,
519,1,3.190407073125243,12.811663309112191,690.84000000000003,2017-01-30T13:10:17Z,,,,,,,,,,,,,,,,,,,,,
520,1,3.190394500270486,12.811626009643078,690.36000000000001,2017-01-30T13:10:29Z,,,,,,,,,,,,,,,,,,,,,
521,1,3.190399445593357,12.811557780951262,691.33000000000004,2017-01-30T13:10:46Z,,,,,,,,,,,,,,,,,,,,,
522,1,3.190406318753958,12.811600612476468,691.80999999999995,2017-01-30T13:11:00Z,,,,,,,,,,,,,,,,,,,,,
523,1,3.190409084782004,12.811666326597333,692.76999999999998,2017-01-30T13:11:13Z,,,,,,,,,,,,,,,,,,,,,
524,1,3.190397769212723,12.811645874753594,689.88,2017-01-30T13:11:27Z,,,,,,,,,,,,,,,,,,,,,
525,1,3.190358458086848,12.8116300329566,695.16999999999996,2017-01-30T13:11:39Z,,,,,,,,,,,,,,,,,,,,,
526,1,3.190337251871824,12.811616873368621,698.04999999999995,2017-01-30T13:11:53Z,,,,,,,,,,,,,,,,,,,,,
527,1,3.190402630716562,12.811607317999005,690.36000000000001,2017-01-30T13:12:12Z,,,,,,,,,,,,,,,,,,,,,
528,1,3.190443450585008,12.811615699902177,682.66999999999996,2017-01-30T13:12:28Z,,,,,,,,,,,,,,,,,,,,,
529,1,3.190483851358295,12.811669679358602,684.60000000000002,2017-01-30T13:12:41Z,,,,,,,,,,,,,,,,,,,,,
530,1,3.190486449748278,12.811669763177633,684.60000000000002,2017-01-30T13:12:58Z,,,,,,,,,,,,,,,,,,,,,
531,1,3.190433057025075,12.811651071533561,673.05999999999995,2017-01-30T13:13:13Z,,,,,,,,,,,,,,,,,,,,,
532,1,3.19044110365212,12.811633469536901,670.17999999999995,2017-01-30T13:13:27Z,,,,,,,,,,,,,,,,,,,,,
533,1,3.190448060631752,12.811688287183642,675.94000000000005,2017-01-30T13:13:45Z,,,,,,,,,,,,,,,,,,,,,
534,1,3.190430961549282,12.811685521155596,676.90999999999997,2017-01-30T13:14:01Z,,,,,,,,,,,,,,,,,,,,,
535,1,3.190441271290183,12.811657357960939,677.87,2017-01-30T13:14:18Z,,,,,,,,,,,,,,,,,,,,,
536,1,3.190467590466142,12.811596672981977,677.87,2017-01-30T13:14:33Z,,,,,,,,,,,,,,,,,,,,,
537,1,3.190490808337927,12.811608323827386,678.35000000000002,2017-01-30T13:14:45Z,,,,,,,,,,,,,,,,,,,,,
538,1,3.190511846914887,12.811693316325545,678.35000000000002,2017-01-30T13:15:01Z,,,,,,,,,,,,,,,,,,,,,
539,1,3.190464153885841,12.811661884188652,677.87,2017-01-30T13:15:13Z,,,,,,,,,,,,,,,,,,,,,
540,1,3.190434817224741,12.811669260263443,677.38999999999999,2017-01-30T13:15:27Z,,,,,,,,,,,,,,,,,,,,,
541,1,3.190442025661469,12.811671188101172,679.30999999999995,2017-01-30T13:15:39Z,,,,,,,,,,,,,,,,,,,,,
542,1,3.190406151115894,12.811581753194332,686.51999999999998,2017-01-30T13:15:54Z,,,,,,,,,,,,,,,,,,,,,
543,1,3.190401876345277,12.811569767072797,688.91999999999996,2017-01-30T13:16:06Z,,,,,,,,,,,,,,,,,,,,,
544,1,3.190438086166978,12.811593487858772,689.88,2017-01-30T13:16:21Z,,,,,,,,,,,,,,,,,,,,,
545,1,3.19047681055963,12.811672613024712,686.03999999999996,2017-01-30T13:16:36Z,,,,,,,,,,,,,,,,,,,,,
546,1,3.190466919913888,12.811704212799668,686.51999999999998,2017-01-30T13:16:49Z,,,,,,,,,,,,,,,,,,,,,
547,1,3.190466668456793,12.811727346852422,686.03999999999996,2017-01-30T13:17:06Z,,,,,,,,,,,,,,,,,,,,,
548,1,3.190586362034082,12.811772609129548,677.87,2017-01-30T13:17:19Z,,,,,,,,,,,,,,,,,,,,,
549,1,3.190510086715221,12.811721730977297,673.53999999999996,2017-01-30T13:17:30Z,,,,,,,,,,,,,,,,,,,,,
550,1,3.190543865785003,12.811820469796658,674.01999999999998,2017-01-30T13:17:41Z,,,,,,,,,,,,,,,,,,,,,
551,1,3.190558031201363,12.811929853633046,677.87,2017-01-30T13:17:53Z,,,,,,,,,,,,,,,,,,,,,
552,1,3.190577812492847,12.812021635472775,680.75,2017-01-30T13:18:04Z,,,,,,,,,,,,,,,,,,,,,
553,1,3.190618129447103,12.812059102579951,682.66999999999996,2017-01-30T13:18:15Z,,,,,,,,,,,,,,,,,,,,,
554,1,3.190617877990007,12.812030855566263,683.63,2017-01-30T13:18:26Z,,,,,,,,,,,,,,,,,,,,,
555,1,3.190652746707201,12.812057258561254,686.51999999999998,2017-01-30T13:18:40Z,,,,,,,,,,,,,,,,,,,,,
556,1,3.190602287650108,12.812013421207666,686.51999999999998,2017-01-30T13:18:56Z,,,,,,,,,,,,,,,,,,,,,
557,1,3.190514445304871,12.812043931335211,687.48000000000002,2017-01-30T13:19:11Z,,,,,,,,,,,,,,,,,,,,,
558,1,3.190610921010375,12.812030855566263,687.48000000000002,2017-01-30T13:19:24Z,,,,,,,,,,,,,,,,,,,,,
559,1,3.190591474995017,12.812115931883454,687.96000000000004,2017-01-30T13:19:36Z,,,,,,,,,,,,,,,,,,,,,
560,1,3.190576052293181,12.812131270766258,690.36000000000001,2017-01-30T13:19:51Z,,,,,,,,,,,,,,,,,,,,,
561,1,3.190597845241427,12.812102772295475,690.84000000000003,2017-01-30T13:20:02Z,,,,,,,,,,,,,,,,,,,,,
562,1,3.190595833584666,12.812056001275778,689.88,2017-01-30T13:20:13Z,,,,,,,,,,,,,,,,,,,,,
563,1,3.190487707033753,12.812083745375276,689.88,2017-01-30T13:20:27Z,,,,,,,,,,,,,,,,,,,,,
564,1,3.190586613491178,12.812052397057414,692.76999999999998,2017-01-30T13:20:38Z,,,,,,,,,,,,,,,,,,,,,
565,1,3.190586445853114,12.812043512240052,692.28999999999996,2017-01-30T13:20:54Z,,,,,,,,,,,,,,,,,,,,,
566,1,3.190607903525233,12.812082907184958,692.76999999999998,2017-01-30T13:21:08Z,,,,,,,,,,,,,,,,,,,,,
567,1,3.190637575462461,12.812114926055074,693.73000000000002,2017-01-30T13:21:25Z,,,,,,,,,,,,,,,,,,,,,
568,1,3.190651154145598,12.812147280201316,694.69000000000005,2017-01-30T13:21:43Z,,,,,,,,,,,,,,,,,,,,,
569,1,3.190696835517883,12.812161948531866,695.16999999999996,2017-01-30T13:21:59Z,,,,,,,,,,,,,,,,,,,,,
570,1,3.190695578232408,12.812158344313502,694.69000000000005,2017-01-30T13:22:12Z,,,,,,,,,,,,,,,,,,,,,
571,1,3.190604550763965,12.812137054279447,699.5,2017-01-30T13:22:28Z,,,,,,,,,,,,,,,,,,,,,
572,1,3.19062190130353,12.812168067321181,703.34000000000003,2017-01-30T13:22:40Z,,,,,,,,,,,,,,,,,,,,,
573,1,3.190574962645769,12.812180556356907,706.23000000000002,2017-01-30T13:22:51Z,,,,,,,,,,,,,,,,,,,,,
574,1,3.190578985959292,12.812181729823351,707.19000000000005,2017-01-30T13:23:07Z,,,,,,,,,,,,,,,,,,,,,
575,1,3.190515534952283,12.812126409262419,707.19000000000005,2017-01-30T13:23:26Z,,,,,,,,,,,,,,,,,,,,,
576,1,3.190532885491848,12.812156081199646,706.71000000000004,2017-01-30T13:23:44Z,,,,,,,,,,,,,,,,,,,,,
577,1,3.190632965415716,12.812054408714175,697.57000000000005,2017-01-30T13:23:55Z,,,,,,,,,,,,,,,,,,,,,
578,1,3.190678562968969,12.812010822817683,685.08000000000004,2017-01-30T13:24:14Z,,,,,,,,,,,,,,,,,,,,,
579,1,3.190657692030072,12.81201995909214,683.14999999999998,2017-01-30T13:24:32Z,,,,,,,,,,,,,,,,,,,,,
580,1,3.190631791949272,12.812021216377616,684.12,2017-01-30T13:24:55Z,,,,,,,,,,,,,,,,,,,,,
581,1,3.190664565190673,12.812008140608668,685.55999999999995,2017-01-30T13:25:18Z,,,,,,,,,,,,,,,,,,,,,
